//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
14155588373 , 3
2015966146 , 3
3023949219 , 3
5039915365 , 3
7055881511 , 3
11087813803 , 3
13103779949 , 3
17135712241 , 3
19151678387 , 3
313846062 , 3
523076770 , 3
784615155 , 3
732307478 , 3
1098461217 , 3
1830768695 , 3
1150768894 , 3
1726153341 , 3
2876922235 , 3
4027691129 , 3
1359999602 , 3
2039999403 , 3
3399999005 , 3
4759998607 , 3
7479997811 , 3
1778461018 , 3
2667691527 , 3
4446152545 , 3
6224613563 , 3
9781535599 , 3
11559996617 , 3
1987691726 , 3
2981537589 , 3
4969229315 , 3
6956921041 , 3
10932304493 , 3
12919996219 , 3
16895379671 , 3
2406153142 , 3
3609229713 , 3
6015382855 , 3
8421535997 , 3
13233842281 , 3
15639995423 , 3
20452301707 , 3
22858454849 , 3
3243075974 , 5
4864613961 , 3
8107689935 , 3
11350765909 , 3
17836917857 , 3
21079993831 , 3
27566145779 , 3
30809221753 , 3
37295373701 , 5
16964652 , 3
28274420 , 3
39584188 , 3
62203724 , 3
73513492 , 3
96133028 , 3
107442796 , 3
130062332 , 3
175301404 , 3
209230708 , 3
25446978 , 3
63617445 , 3
89064423 , 3
139958379 , 3
165405357 , 3
216299313 , 3
241746291 , 3
292640247 , 3
394428159 , 3
470769093 , 3
70686050 , 3
106029075 , 3
247401175 , 3
388773275 , 3
459459325 , 3
600831425 , 3
671517475 , 3
812889575 , 3
1095633775 , 3
1307691925 , 3
138544658 , 3
207816987 , 3
346361645 , 3
761995619 , 3
900540277 , 3
1177629593 , 3
1316174251 , 3
1593263567 , 3
2147442199 , 3
2563076173 , 3
342120482 , 3
513180723 , 3
855301205 , 3
1197421687 , 3
2223783133 , 3
2908024097 , 3
3250144579 , 3
3934385543 , 3
5302867471 , 3
6329228917 , 3
477837698 , 3
716756547 , 3
1194594245 , 3
1672431943 , 3
2628107339 , 3
4061620433 , 3
4539458131 , 3
5495133527 , 3
7406484319 , 3
8839997413 , 3
817130738 , 3
1225696107 , 3
2042826845 , 3
2859957583 , 3
4494219059 , 3
5311349797 , 3
7762742011 , 3
9397003487 , 3
12665526439 , 3
15116918653 , 3
1020706562 , 3
1531059843 , 3
2551766405 , 3
3572472967 , 3
5613886091 , 3
6634592653 , 3
8676005777 , 3
11738125463 , 3
15820951711 , 3
18883071397 , 3
1495716818 , 3
2243575227 , 3
3739292045 , 3
5235008863 , 3
8226442499 , 3
9722159317 , 3
12713592953 , 3
14209309771 , 3
23183610679 , 3
27670761133 , 3
48463230 , 3
67848522 , 3
113080870 , 3
169621305 , 3
106619106 , 3
177698510 , 3
266547765 , 3
248777914 , 3
373166871 , 3
621944785 , 3
126004398 , 3
210007330 , 3
315010995 , 3
294010262 , 3
441015393 , 3
735025655 , 3
462016126 , 3
693024189 , 3
1155040315 , 3
1617056441 , 3
164774982 , 3
274624970 , 3
411937455 , 3
384474958 , 3
576712437 , 3
961187395 , 3
604174934 , 3
906262401 , 3
1510437335 , 3
2114612269 , 3
714024922 , 3
1071037383 , 3
1785062305 , 3
2499087227 , 3
3927137071 , 3
184160274 , 3
306933790 , 3
460400685 , 3
429707306 , 3
644560959 , 3
1074268265 , 3
675254338 , 3
1012881507 , 3
1688135845 , 3
2363390183 , 3
798027854 , 3
1197041781 , 3
1995069635 , 3
2793097489 , 3
4389153197 , 3
1043574886 , 3
1565362329 , 3
2608937215 , 3
3652512101 , 3
5739661873 , 3
6783236759 , 3
222930858 , 3
371551430 , 3
557327145 , 3
520172002 , 3
780258003 , 3
1300430005 , 3
817413146 , 3
1226119719 , 3
2043532865 , 3
2860946011 , 3
966033718 , 3
1449050577 , 3
2415084295 , 3
3381118013 , 3
5313185449 , 3
1263274862 , 3
1894912293 , 3
3158187155 , 3
4421462017 , 3
6948011741 , 3
8211286603 , 3
1411895434 , 3
2117843151 , 3
3529738585 , 3
4941634019 , 3
7765424887 , 3
9177320321 , 3
12001111189 , 3
281086734 , 3
468477890 , 3
702716835 , 3
655869046 , 3
983803569 , 3
1639672615 , 3
1030651358 , 3
1545977037 , 3
2576628395 , 3
3607279753 , 3
1218042514 , 3
1827063771 , 3
3045106285 , 3
4263148799 , 3
6699233827 , 3
1592824826 , 3
2389237239 , 3
3982062065 , 3
5574886891 , 3
8760536543 , 3
10353361369 , 3
1780215982 , 3
2670323973 , 3
4450539955 , 3
6230755937 , 3
9791187901 , 3
11571403883 , 3
15131835847 , 3
2154998294 , 3
3232497441 , 3
5387495735 , 3
7542494029 , 3
11852490617 , 3
14007488911 , 3
18317485499 , 3
20472483793 , 3
358627902 , 3
597713170 , 3
896569755 , 3
836798438 , 3
1255197657 , 3
2091996095 , 3
1314968974 , 3
1972453461 , 3
3287422435 , 3
4602391409 , 3
1554054242 , 3
2331081363 , 3
3885135605 , 3
5439189847 , 3
8547298331 , 3
2032224778 , 3
3048337167 , 3
5080561945 , 3
7112786723 , 3
11177236279 , 3
13209461057 , 3
2271310046 , 3
3406965069 , 3
5678275115 , 3
7949585161 , 3
12492205253 , 3
14763515299 , 3
19306135391 , 3
2749480582 , 3
4124220873 , 3
6873701455 , 3
9623182037 , 3
15122143201 , 3
17871623783 , 3
23370584947 , 3
26120065529 , 3
3466736386 , 5
5200104579 , 3
8666840965 , 3
12133577351 , 3
19067050123 , 3
22533786509 , 3
29467259281 , 3
32933995667 , 3
39867468439 , 5
19385292 , 3
32308820 , 3
45232348 , 3
71079404 , 3
84002932 , 3
109849988 , 3
122773516 , 3
148620572 , 3
187391156 , 3
239085268 , 3
29077938 , 3
72694845 , 3
101772783 , 3
159928659 , 3
189006597 , 3
247162473 , 3
276240411 , 3
334396287 , 3
421630101 , 3
537941853 , 3
80772050 , 3
121158075 , 3
282702175 , 3
444246275 , 3
525018325 , 3
686562425 , 3
767334475 , 3
928878575 , 3
1171194725 , 3
1494282925 , 3
158313218 , 3
237469827 , 3
395783045 , 3
870722699 , 3
1029035917 , 3
1345662353 , 3
1503975571 , 3
1820602007 , 3
2295541661 , 3
2928794533 , 3
390936722 , 3
586405083 , 3
977341805 , 3
1368278527 , 3
2541088693 , 3
3322962137 , 3
3713898859 , 3
4495772303 , 3
5668582469 , 3
7232329357 , 3
546019058 , 3
819028587 , 3
1365047645 , 3
1911066703 , 3
3003104819 , 3
4641161993 , 3
5187181051 , 3
6279219167 , 3
7917276341 , 3
10101352573 , 3
933724898 , 3
1400587347 , 3
2334312245 , 3
3268037143 , 3
5135486939 , 3
6069211837 , 3
8870386531 , 3
10737836327 , 3
13539011021 , 3
17273910613 , 3
1166348402 , 3
1749522603 , 3
2915871005 , 3
4082219407 , 3
6414916211 , 3
7581264613 , 3
9913961417 , 3
13413006623 , 3
16912051829 , 3
21577445437 , 3
1709136578 , 3
2563704867 , 3
4272841445 , 3
5981978023 , 3
9400251179 , 3
11109387757 , 3
14527660913 , 3
16236797491 , 3
24782480381 , 3
31619026693 , 3
2717171762 , 3
4075757643 , 3
6792929405 , 3
9510101167 , 3
14944444691 , 3
17661616453 , 3
23095959977 , 3
25813131739 , 3
31247475263 , 3
50267677597 , 3
69038670 , 3
96654138 , 3
161090230 , 3
241635345 , 3
151885074 , 3
253141790 , 3
379712685 , 3
354398506 , 3
531597759 , 3
885996265 , 3
179500542 , 3
299167570 , 3
448751355 , 3
418834598 , 3
628251897 , 3
1047086495 , 3
658168654 , 3
987252981 , 3
1645421635 , 3
2303590289 , 3
234731478 , 3
391219130 , 3
586828695 , 3
547706782 , 3
821560173 , 3
1369266955 , 3
860682086 , 3
1291023129 , 3
2151705215 , 3
3012387301 , 3
1017169738 , 3
1525754607 , 3
2542924345 , 3
3560094083 , 3
5594433559 , 3
262346946 , 3
437244910 , 3
655867365 , 3
612142874 , 3
918214311 , 3
1530357185 , 3
961938802 , 3
1442908203 , 3
2404847005 , 3
3366785807 , 3
1136836766 , 3
1705255149 , 3
2842091915 , 3
3978928681 , 3
6252602213 , 3
1486632694 , 3
2229949041 , 3
3716581735 , 3
5203214429 , 3
8176479817 , 3
9663112511 , 3
317577882 , 3
529296470 , 3
793944705 , 3
741015058 , 3
1111522587 , 3
1852537645 , 3
1164452234 , 3
1746678351 , 3
2911130585 , 3
4075582819 , 3
1376170822 , 3
2064256233 , 3
3440427055 , 3
4816597877 , 3
7568939521 , 3
1799607998 , 3
2699411997 , 3
4499019995 , 3
6298627993 , 3
9897843989 , 3
11697451987 , 3
2011326586 , 3
3016989879 , 3
5028316465 , 3
7039643051 , 3
11062296223 , 3
13073622809 , 3
17096275981 , 3
400424286 , 3
667373810 , 3
1001060715 , 3
934323334 , 3
1401485001 , 3
2335808335 , 3
1468222382 , 3
2202333573 , 3
3670555955 , 3
5138778337 , 3
1735171906 , 3
2602757859 , 3
4337929765 , 3
6073101671 , 3
9543445483 , 3
2269070954 , 3
3403606431 , 3
5672677385 , 3
7941748339 , 3
12479890247 , 3
14748961201 , 3
2536020478 , 3
3804030717 , 3
6340051195 , 3
8876071673 , 3
13948112629 , 3
16484133107 , 3
21556174063 , 3
3069919526 , 3
4604879289 , 3
7674798815 , 3
10744718341 , 3
16884557393 , 3
19954476919 , 3
26094315971 , 3
29164235497 , 3
428039754 , 3
713399590 , 3
1070099385 , 3
998759426 , 3
1498139139 , 3
2496898565 , 3
1569479098 , 3
2354218647 , 3
3923697745 , 3
5493176843 , 3
1854838934 , 3
2782258401 , 3
4637097335 , 3
6491936269 , 3
10201614137 , 3
2425558606 , 3
3638337909 , 3
6063896515 , 3
8489455121 , 3
13340572333 , 3
15766130939 , 3
2710918442 , 3
4066377663 , 3
6777296105 , 3
9488214547 , 3
14910051431 , 3
17620969873 , 3
23042806757 , 3
3281638114 , 3
4922457171 , 3
8204095285 , 3
11485733399 , 3
18049009627 , 3
21330647741 , 3
27893923969 , 3
31175562083 , 3
4137717622 , 5
6206576433 , 3
10344294055 , 3
14482011677 , 3
22757446921 , 3
26895164543 , 3
35170599787 , 3
39308317409 , 3
47583752653 , 5
27615468 , 3
46025780 , 3
64436092 , 3
101256716 , 3
119667028 , 3
156487652 , 3
174897964 , 3
211718588 , 3
266949524 , 3
285359836 , 3
41423202 , 3
103558005 , 3
144981207 , 3
227827611 , 3
269250813 , 3
352097217 , 3
393520419 , 3
476366823 , 3
600636429 , 3
642059631 , 3
115064450 , 3
172596675 , 3
402725575 , 3
632854475 , 3
747918925 , 3
978047825 , 3
1093112275 , 3
1323241175 , 3
1668434525 , 3
1783498975 , 3
225526322 , 3
338289483 , 3
563815805 , 3
1240394771 , 3
1465921093 , 3
1916973737 , 3
2142500059 , 3
2593552703 , 3
3270131669 , 3
3495657991 , 3
556911938 , 3
835367907 , 3
1392279845 , 3
1949191783 , 3
3619927597 , 3
4733751473 , 3
5290663411 , 3
6404487287 , 3
8075223101 , 3
8632135039 , 3
777835682 , 3
1166753523 , 3
1944589205 , 3
2722424887 , 3
4278096251 , 3
6611603297 , 3
7389438979 , 3
8945110343 , 3
11278617389 , 3
12056453071 , 3
1330145042 , 3
1995217563 , 3
3325362605 , 3
4655507647 , 3
7315797731 , 3
8645942773 , 3
12636377899 , 3
15296667983 , 3
19287103109 , 3
20617248151 , 3
1661530658 , 3
2492295987 , 3
4153826645 , 3
5815357303 , 3
9138418619 , 3
10799949277 , 3
14123010593 , 3
19107602567 , 3
24092194541 , 3
25753725199 , 3
2434763762 , 3
3652145643 , 3
6086909405 , 3
8521673167 , 3
13391200691 , 3
15825964453 , 3
20695491977 , 3
23130255739 , 3
35304074549 , 3
37738838311 , 3
3870768098 , 3
5806152147 , 3
9676920245 , 3
13547688343 , 3
21289224539 , 3
25159992637 , 3
32901528833 , 3
36772296931 , 3
44513833127 , 3
59996905519 , 3
4423077458 , 3
6634616187 , 3
11057693645 , 3
15480771103 , 3
24326926019 , 3
28750003477 , 3
37596158393 , 3
42019235851 , 3
50865390767 , 3
64134623141 , 3
//++//++// CHECKPOINT a == 26 //++//++//
9240 , 5
10920 , 4
17160 , 4
24024 , 4
40040 , 4
14280 , 4
22440 , 4
31416 , 4
52360 , 4
26520 , 4
37128 , 4
61880 , 4
58344 , 4
97240 , 4
136136 , 4
15960 , 4
25080 , 4
35112 , 4
58520 , 4
29640 , 4
41496 , 4
69160 , 4
65208 , 4
108680 , 4
152152 , 4
38760 , 4
54264 , 4
90440 , 4
85272 , 4
142120 , 4
198968 , 4
100776 , 4
167960 , 4
235144 , 4
369512 , 4
19320 , 4
30360 , 4
42504 , 4
70840 , 4
35880 , 4
50232 , 4
83720 , 4
78936 , 4
131560 , 4
184184 , 4
46920 , 4
65688 , 4
109480 , 4
103224 , 4
172040 , 4
240856 , 4
121992 , 4
203320 , 4
284648 , 4
447304 , 4
52440 , 4
73416 , 4
122360 , 4
115368 , 4
192280 , 4
269192 , 4
136344 , 4
227240 , 4
318136 , 4
499928 , 4
178296 , 4
297160 , 4
416024 , 4
653752 , 4
772616 , 4
24360 , 4
38280 , 4
53592 , 4
89320 , 4
45240 , 4
63336 , 4
105560 , 4
99528 , 4
165880 , 4
232232 , 4
59160 , 4
82824 , 4
138040 , 4
130152 , 4
216920 , 4
303688 , 4
153816 , 4
256360 , 4
358904 , 4
563992 , 4
66120 , 4
92568 , 4
154280 , 4
145464 , 4
242440 , 4
339416 , 4
171912 , 4
286520 , 4
401128 , 4
630344 , 4
224808 , 4
374680 , 4
524552 , 4
824296 , 4
974168 , 4
80040 , 4
112056 , 4
186760 , 4
176088 , 4
293480 , 4
410872 , 4
208104 , 4
346840 , 4
485576 , 4
763048 , 4
272136 , 4
453560 , 4
634984 , 4
997832 , 4
1179256 , 4
304152 , 4
506920 , 4
709688 , 4
1115224 , 4
1317992 , 4
1723528 , 4
26040 , 4
40920 , 4
57288 , 4
95480 , 4
48360 , 4
67704 , 4
112840 , 4
106392 , 4
177320 , 4
248248 , 4
63240 , 4
88536 , 4
147560 , 4
139128 , 4
231880 , 4
324632 , 4
164424 , 4
274040 , 4
383656 , 4
602888 , 4
70680 , 4
98952 , 4
164920 , 4
155496 , 4
259160 , 4
362824 , 4
183768 , 4
306280 , 4
428792 , 4
673816 , 4
240312 , 4
400520 , 4
560728 , 4
881144 , 4
1041352 , 4
85560 , 4
119784 , 4
199640 , 4
188232 , 4
313720 , 4
439208 , 4
222456 , 4
370760 , 4
519064 , 4
815672 , 4
290904 , 4
484840 , 4
678776 , 4
1066648 , 4
1260584 , 4
325128 , 4
541880 , 4
758632 , 4
1192136 , 4
1408888 , 4
1842392 , 4
107880 , 4
151032 , 4
251720 , 4
237336 , 4
395560 , 4
553784 , 4
280488 , 4
467480 , 4
654472 , 4
1028456 , 4
366792 , 4
611320 , 4
855848 , 4
1344904 , 4
1589432 , 4
409944 , 4
683240 , 4
956536 , 4
1503128 , 4
1776424 , 4
2323016 , 4
496248 , 4
827080 , 4
1157912 , 4
1819576 , 4
2150408 , 4
2812072 , 4
3142904 , 4
31080 , 4
48840 , 4
68376 , 4
113960 , 4
57720 , 4
80808 , 4
134680 , 4
126984 , 4
211640 , 4
296296 , 4
75480 , 4
105672 , 4
176120 , 4
166056 , 4
276760 , 4
387464 , 4
196248 , 4
327080 , 4
457912 , 4
719576 , 4
84360 , 4
118104 , 4
196840 , 4
185592 , 4
309320 , 4
433048 , 4
219336 , 4
365560 , 4
511784 , 4
804232 , 4
286824 , 4
478040 , 4
669256 , 4
1051688 , 4
1242904 , 4
102120 , 4
142968 , 4
238280 , 4
224664 , 4
374440 , 4
524216 , 4
265512 , 4
442520 , 4
619528 , 4
973544 , 4
347208 , 4
578680 , 4
810152 , 4
1273096 , 4
1504568 , 4
388056 , 4
646760 , 4
905464 , 4
1422872 , 4
1681576 , 4
2198984 , 4
128760 , 4
180264 , 4
300440 , 4
283272 , 4
472120 , 4
660968 , 4
334776 , 4
557960 , 4
781144 , 4
1227512 , 4
437784 , 4
729640 , 4
1021496 , 4
1605208 , 4
1897064 , 4
489288 , 4
815480 , 4
1141672 , 4
1794056 , 4
2120248 , 4
2772632 , 4
592296 , 4
987160 , 4
1382024 , 4
2171752 , 4
2566616 , 4
3356344 , 4
3751208 , 4
137640 , 4
192696 , 4
321160 , 4
302808 , 4
504680 , 4
706552 , 4
357864 , 4
596440 , 4
835016 , 4
1312168 , 4
467976 , 4
779960 , 4
1091944 , 4
1715912 , 4
2027896 , 4
523032 , 4
871720 , 4
1220408 , 4
1917784 , 4
2266472 , 4
2963848 , 4
633144 , 4
1055240 , 4
1477336 , 4
2321528 , 4
2743624 , 4
3587816 , 4
4009912 , 4
798312 , 4
1330520 , 4
1862728 , 4
2927144 , 4
3459352 , 4
4523768 , 4
5055976 , 4
6120392 , 4
34440 , 5
54120 , 4
75768 , 4
126280 , 4
63960 , 4
89544 , 4
149240 , 4
140712 , 4
234520 , 4
328328 , 4
83640 , 4
117096 , 4
195160 , 4
184008 , 4
306680 , 4
429352 , 4
217464 , 4
362440 , 4
507416 , 4
797368 , 4
93480 , 4
130872 , 4
218120 , 4
205656 , 4
342760 , 4
479864 , 4
243048 , 4
405080 , 4
567112 , 4
891176 , 4
317832 , 4
529720 , 4
741608 , 4
1165384 , 4
1377272 , 4
113160 , 4
158424 , 4
264040 , 4
248952 , 4
414920 , 4
580888 , 4
294216 , 4
490360 , 4
686504 , 4
1078792 , 4
384744 , 4
641240 , 4
897736 , 4
1410728 , 4
1667224 , 4
430008 , 4
716680 , 4
1003352 , 4
1576696 , 4
1863368 , 4
2436712 , 4
142680 , 4
199752 , 4
332920 , 4
313896 , 4
523160 , 4
732424 , 4
370968 , 4
618280 , 4
865592 , 4
1360216 , 4
485112 , 4
808520 , 4
1131928 , 4
1778744 , 4
2102152 , 4
542184 , 4
903640 , 4
1265096 , 4
1988008 , 4
2349464 , 4
3072376 , 4
656328 , 4
1093880 , 4
1531432 , 4
2406536 , 4
2844088 , 4
3719192 , 4
4156744 , 4
152520 , 4
213528 , 4
355880 , 4
335544 , 4
559240 , 4
782936 , 4
396552 , 4
660920 , 4
925288 , 4
1454024 , 4
518568 , 4
864280 , 4
1209992 , 4
1901416 , 4
2247128 , 4
579576 , 4
965960 , 4
1352344 , 4
2125112 , 4
2511496 , 4
3284264 , 4
701592 , 4
1169320 , 4
1637048 , 4
2572504 , 4
3040232 , 4
3975688 , 4
4443416 , 4
884616 , 4
1474360 , 4
2064104 , 4
3243592 , 4
3833336 , 4
5012824 , 4
5602568 , 4
6782056 , 4
182040 , 4
254856 , 4
424760 , 4
400488 , 4
667480 , 4
934472 , 4
473304 , 4
788840 , 4
1104376 , 4
1735448 , 4
618936 , 4
1031560 , 4
1444184 , 4
2269432 , 4
2682056 , 4
691752 , 4
1152920 , 4
1614088 , 4
2536424 , 4
2997592 , 4
3919928 , 4
837384 , 4
1395640 , 4
1953896 , 4
3070408 , 4
3628664 , 4
4745176 , 4
5303432 , 4
1055832 , 4
1759720 , 4
2463608 , 4
3871384 , 4
4575272 , 4
5983048 , 4
6686936 , 4
8094712 , 4
1128648 , 4
1881080 , 4
2633512 , 4
4138376 , 4
4890808 , 4
6395672 , 4
7148104 , 4
8652968 , 4
10910264 , 4
2520 , 7
3960 , 7
5544 , 7
4680 , 7
6552 , 7
10296 , 7
6120 , 7
8568 , 7
13464 , 7
15912 , 7
6840 , 7
9576 , 7
15048 , 7
17784 , 7
23256 , 7
8280 , 7
11592 , 7
18216 , 7
21528 , 7
28152 , 7
31464 , 7
10440 , 7
14616 , 7
22968 , 7
27144 , 7
35496 , 7
39672 , 7
48024 , 7
11160 , 7
15624 , 7
24552 , 7
29016 , 7
37944 , 7
42408 , 7
51336 , 7
64728 , 7
13320 , 7
18648 , 7
29304 , 7
34632 , 7
45288 , 7
50616 , 7
61272 , 7
77256 , 7
82584 , 7
14760 , 7
20664 , 7
32472 , 7
38376 , 7
50184 , 7
56088 , 7
67896 , 7
85608 , 7
91512 , 7
109224 , 7
4200 , 7
6600 , 7
15400 , 7
7800 , 7
18200 , 7
28600 , 7
10200 , 7
23800 , 7
37400 , 7
44200 , 7
11400 , 7
26600 , 7
41800 , 7
49400 , 7
64600 , 7
13800 , 7
32200 , 7
50600 , 7
59800 , 7
78200 , 7
87400 , 7
17400 , 7
40600 , 7
63800 , 7
75400 , 7
98600 , 7
110200 , 7
133400 , 7
18600 , 7
43400 , 7
68200 , 7
80600 , 7
105400 , 7
117800 , 7
142600 , 7
179800 , 7
22200 , 7
51800 , 7
81400 , 7
96200 , 7
125800 , 7
140600 , 7
170200 , 7
214600 , 7
229400 , 7
24600 , 7
57400 , 7
90200 , 7
106600 , 7
139400 , 7
155800 , 7
188600 , 7
237800 , 7
254200 , 7
303400 , 7
1800 , 7
5880 , 7
12936 , 7
21560 , 7
15288 , 7
25480 , 7
56056 , 7
19992 , 7
33320 , 7
73304 , 7
86632 , 7
22344 , 7
37240 , 7
81928 , 7
96824 , 7
126616 , 7
27048 , 7
45080 , 7
99176 , 7
117208 , 7
153272 , 7
171304 , 7
34104 , 7
56840 , 7
125048 , 7
147784 , 7
193256 , 7
215992 , 7
261464 , 7
36456 , 7
60760 , 7
133672 , 7
157976 , 7
206584 , 7
230888 , 7
279496 , 7
352408 , 7
43512 , 7
72520 , 7
159544 , 7
188552 , 7
246568 , 7
275576 , 7
333592 , 7
420616 , 7
449624 , 7
48216 , 7
80360 , 7
176792 , 7
208936 , 7
273224 , 7
305368 , 7
369656 , 7
466088 , 7
498232 , 7
594664 , 7
3528 , 7
9800 , 7
14520 , 7
20328 , 7
33880 , 7
37752 , 7
62920 , 7
88088 , 7
49368 , 7
82280 , 7
115192 , 7
213928 , 7
55176 , 7
91960 , 7
128744 , 7
239096 , 7
312664 , 7
66792 , 7
111320 , 7
155848 , 7
289432 , 7
378488 , 7
423016 , 7
84216 , 7
140360 , 7
196504 , 7
364936 , 7
477224 , 7
533368 , 7
645656 , 7
90024 , 7
150040 , 7
210056 , 7
390104 , 7
510136 , 7
570152 , 7
690184 , 7
870232 , 7
107448 , 7
179080 , 7
250712 , 7
465608 , 7
608872 , 7
680504 , 7
823768 , 7
1038664 , 7
1110296 , 7
119064 , 7
198440 , 7
277816 , 7
515944 , 7
674696 , 7
754072 , 7
912824 , 7
1150952 , 7
1230328 , 7
1468456 , 7
8712 , 7
24200 , 7
47432 , 7
20280 , 7
28392 , 7
47320 , 7
44616 , 7
74360 , 7
104104 , 7
68952 , 7
114920 , 7
160888 , 7
252824 , 7
77064 , 7
128440 , 7
179816 , 7
282568 , 7
436696 , 7
93288 , 7
155480 , 7
217672 , 7
342056 , 7
528632 , 7
590824 , 7
117624 , 7
196040 , 7
274456 , 7
431288 , 7
666536 , 7
744952 , 7
901784 , 7
125736 , 7
209560 , 7
293384 , 7
461032 , 7
712504 , 7
796328 , 7
963976 , 7
1215448 , 7
150072 , 7
250120 , 7
350168 , 7
550264 , 7
850408 , 7
950456 , 7
1150552 , 7
1450696 , 7
1550744 , 7
166296 , 7
277160 , 7
388024 , 7
609752 , 7
942344 , 7
1053208 , 7
1274936 , 7
1607528 , 7
1718392 , 7
2050984 , 7
12168 , 7
33800 , 7
66248 , 7
163592 , 7
34680 , 7
48552 , 7
80920 , 7
76296 , 7
127160 , 7
178024 , 7
90168 , 7
150280 , 7
210392 , 7
330616 , 7
131784 , 7
219640 , 7
307496 , 7
483208 , 7
571064 , 7
159528 , 7
265880 , 7
372232 , 7
584936 , 7
691288 , 7
1010344 , 7
201144 , 7
335240 , 7
469336 , 7
737528 , 7
871624 , 7
1273912 , 7
1542104 , 7
215016 , 7
358360 , 7
501704 , 7
788392 , 7
931736 , 7
1361768 , 7
1648456 , 7
2078488 , 7
256632 , 7
427720 , 7
598808 , 7
940984 , 7
1112072 , 7
1625336 , 7
1967512 , 7
2480776 , 7
2651864 , 7
284376 , 7
473960 , 7
663544 , 7
1042712 , 7
1232296 , 7
1801048 , 7
2180216 , 7
2748968 , 7
2938552 , 7
3507304 , 7
20808 , 7
57800 , 7
113288 , 7
279752 , 7
390728 , 7
43320 , 7
60648 , 7
101080 , 7
95304 , 7
158840 , 7
222376 , 7
112632 , 7
187720 , 7
262808 , 7
412984 , 7
147288 , 7
245480 , 7
343672 , 7
540056 , 7
638248 , 7
199272 , 7
332120 , 7
464968 , 7
730664 , 7
863512 , 7
1129208 , 7
251256 , 7
418760 , 7
586264 , 7
921272 , 7
1088776 , 7
1423784 , 7
1926296 , 7
268584 , 7
447640 , 7
626696 , 7
984808 , 7
1163864 , 7
1521976 , 7
2059144 , 7
2596312 , 7
320568 , 7
534280 , 7
747992 , 7
1175416 , 7
1389128 , 7
1816552 , 7
2457688 , 7
3098824 , 7
3312536 , 7
355224 , 7
592040 , 7
828856 , 7
1302488 , 7
1539304 , 7
2012936 , 7
2723384 , 7
3433832 , 7
3670648 , 7
4381096 , 7
25992 , 7
72200 , 7
141512 , 7
349448 , 7
488072 , 7
834632 , 7
63480 , 7
88872 , 7
148120 , 7
139656 , 7
232760 , 7
325864 , 7
165048 , 7
275080 , 7
385112 , 7
605176 , 7
215832 , 7
359720 , 7
503608 , 7
791384 , 7
935272 , 7
241224 , 7
402040 , 7
562856 , 7
884488 , 7
1045304 , 7
1366936 , 7
368184 , 7
613640 , 7
859096 , 7
1350008 , 7
1595464 , 7
2086376 , 7
2331832 , 7
393576 , 7
655960 , 7
918344 , 7
1443112 , 7
1705496 , 7
2230264 , 7
2492648 , 7
3804568 , 7
469752 , 7
782920 , 7
1096088 , 7
1722424 , 7
2035592 , 7
2661928 , 7
2975096 , 7
4540936 , 7
4854104 , 7
520536 , 7
867560 , 7
1214584 , 7
1908632 , 7
2255656 , 7
2949704 , 7
3296728 , 7
5031848 , 7
5378872 , 7
6419944 , 7
38088 , 7
105800 , 7
207368 , 7
512072 , 7
715208 , 7
1223048 , 7
1527752 , 7
100920 , 7
141288 , 7
235480 , 7
222024 , 7
370040 , 7
518056 , 7
262392 , 7
437320 , 7
612248 , 7
962104 , 7
343128 , 7
571880 , 7
800632 , 7
1258136 , 7
1486888 , 7
383496 , 7
639160 , 7
894824 , 7
1406152 , 7
1661816 , 7
2173144 , 7
464232 , 7
773720 , 7
1083208 , 7
1702184 , 7
2011672 , 7
2630648 , 7
2940136 , 7
625704 , 7
1042840 , 7
1459976 , 7
2294248 , 7
2711384 , 7
3545656 , 7
3962792 , 7
4797064 , 7
746808 , 7
1244680 , 7
1742552 , 7
2738296 , 7
3236168 , 7
4231912 , 7
4729784 , 7
5725528 , 7
7717016 , 7
827544 , 7
1379240 , 7
1930936 , 7
3034328 , 7
3586024 , 7
4689416 , 7
5241112 , 7
6344504 , 7
8551288 , 7
10206376 , 7
60552 , 7
168200 , 7
329672 , 7
814088 , 7
1137032 , 7
1944392 , 7
2428808 , 7
3559112 , 7
115320 , 7
161448 , 7
269080 , 7
253704 , 7
422840 , 7
591976 , 7
299832 , 7
499720 , 7
699608 , 7
1099384 , 7
