80375211 , 1054339 , 6
126303903 , 1054341 , 6
149268249 , 1054345 , 6
195196941 , 1054353 , 6
218161287 , 1054369 , 6
264089979 , 1054401 , 6
355947363 , 1054593 , 6
883050 , 1056901 , 6
1387650 , 1056903 , 6
3237850 , 1056904 , 6
4856775 , 1056904 , 6
1639950 , 1056907 , 6
3826550 , 1056908 , 6
5739825 , 1056908 , 6
6013150 , 1056910 , 6
9019725 , 1056910 , 6
21046025 , 1056911 , 6
2144550 , 1056915 , 6
5003950 , 1056916 , 6
7505925 , 1056916 , 6
7863350 , 1056918 , 6
11795025 , 1056918 , 6
27521725 , 1056919 , 6
9293050 , 1056922 , 6
13939575 , 1056922 , 6
32525675 , 1056923 , 6
51111775 , 1056925 , 6
2396850 , 1056931 , 6
5592650 , 1056932 , 6
8388975 , 1056932 , 6
8788450 , 1056934 , 6
13182675 , 1056934 , 6
30759575 , 1056935 , 6
10386350 , 1056938 , 6
15579525 , 1056938 , 6
36352225 , 1056939 , 6
57124925 , 1056941 , 6
13582150 , 1056946 , 6
20373225 , 1056946 , 6
47537525 , 1056947 , 6
74701825 , 1056949 , 6
88283975 , 1056953 , 6
2901450 , 1056963 , 6
6770050 , 1056964 , 6
10155075 , 1056964 , 6
10638650 , 1056966 , 6
15957975 , 1056966 , 6
37235275 , 1056967 , 6
12572950 , 1056970 , 6
18859425 , 1056970 , 6
44005325 , 1056971 , 6
69151225 , 1056973 , 6
16441550 , 1056978 , 6
24662325 , 1056978 , 6
57545425 , 1056979 , 6
90428525 , 1056981 , 6
106870075 , 1056985 , 6
18375850 , 1056994 , 6
27563775 , 1056994 , 6
64315475 , 1056995 , 6
101067175 , 1056997 , 6
119443025 , 1057001 , 6
156194725 , 1057009 , 6
3910650 , 1057155 , 6
9124850 , 1057156 , 6
13687275 , 1057156 , 6
14339050 , 1057158 , 6
21508575 , 1057158 , 6
50186675 , 1057159 , 6
16946150 , 1057162 , 6
25419225 , 1057162 , 6
59311525 , 1057163 , 6
93203825 , 1057165 , 6
22160350 , 1057170 , 6
33240525 , 1057170 , 6
77561225 , 1057171 , 6
121881925 , 1057173 , 6
144042275 , 1057177 , 6
24767450 , 1057186 , 6
37151175 , 1057186 , 6
86686075 , 1057187 , 6
136220975 , 1057189 , 6
160988425 , 1057193 , 6
210523325 , 1057201 , 6
29981650 , 1057218 , 6
44972475 , 1057218 , 6
104935775 , 1057219 , 6
164899075 , 1057221 , 6
194880725 , 1057225 , 6
254844025 , 1057233 , 6
284825675 , 1057249 , 6
4667550 , 1057411 , 6
10890950 , 1057412 , 6
16336425 , 1057412 , 6
17114350 , 1057414 , 6
25671525 , 1057414 , 6
59900225 , 1057415 , 6
20226050 , 1057418 , 6
30339075 , 1057418 , 6
70791175 , 1057419 , 6
111243275 , 1057421 , 6
26449450 , 1057426 , 6
39674175 , 1057426 , 6
92573075 , 1057427 , 6
145471975 , 1057429 , 6
171921425 , 1057433 , 6
29561150 , 1057442 , 6
44341725 , 1057442 , 6
103464025 , 1057443 , 6
162586325 , 1057445 , 6
192147475 , 1057449 , 6
251269775 , 1057457 , 6
35784550 , 1057474 , 6
53676825 , 1057474 , 6
125245925 , 1057475 , 6
196815025 , 1057477 , 6
232599575 , 1057481 , 6
304168675 , 1057489 , 6
339953225 , 1057505 , 6
48231350 , 1057666 , 6
72347025 , 1057666 , 6
168809725 , 1057667 , 6
265272425 , 1057669 , 6
313503775 , 1057673 , 6
409966475 , 1057681 , 6
458197825 , 1057697 , 6
554660525 , 1057729 , 6
5172150 , 1057923 , 6
12068350 , 1057924 , 6
18102525 , 1057924 , 6
18964550 , 1057926 , 6
28446825 , 1057926 , 6
66375925 , 1057927 , 6
22412650 , 1057930 , 6
33618975 , 1057930 , 6
78444275 , 1057931 , 6
123269575 , 1057933 , 6
29308850 , 1057938 , 6
43963275 , 1057938 , 6
102580975 , 1057939 , 6
161198675 , 1057941 , 6
190507525 , 1057945 , 6
32756950 , 1057954 , 6
49135425 , 1057954 , 6
114649325 , 1057955 , 6
180163225 , 1057957 , 6
212920175 , 1057961 , 6
278434075 , 1057969 , 6
39653150 , 1057986 , 6
59479725 , 1057986 , 6
138786025 , 1057987 , 6
218092325 , 1057989 , 6
257745475 , 1057993 , 6
337051775 , 1058001 , 6
376704925 , 1058017 , 6
53445550 , 1058178 , 6
80168325 , 1058178 , 6
187059425 , 1058179 , 6
293950525 , 1058181 , 6
347396075 , 1058185 , 6
454287175 , 1058193 , 6
507732725 , 1058209 , 6
614623825 , 1058241 , 6
63789850 , 1058434 , 6
95684775 , 1058434 , 6
223264475 , 1058435 , 6
350844175 , 1058437 , 6
414634025 , 1058441 , 6
542213725 , 1058449 , 6
606003575 , 1058465 , 6
733583275 , 1058497 , 6
988742675 , 1058689 , 6
1236270 , 1065093 , 6
2719794 , 1065096 , 6
4532990 , 1065096 , 6
6799485 , 1065096 , 6
3214302 , 1065100 , 6
5357170 , 1065100 , 6
8035755 , 1065100 , 6
11785774 , 1065103 , 6
17678661 , 1065103 , 6
29464435 , 1065103 , 6
4203318 , 1065108 , 6
7005530 , 1065108 , 6
10508295 , 1065108 , 6
15412166 , 1065111 , 6
23118249 , 1065111 , 6
38530415 , 1065111 , 6
18214378 , 1065115 , 6
27321567 , 1065115 , 6
45535945 , 1065115 , 6
100179079 , 1065118 , 6
4697826 , 1065124 , 6
7829710 , 1065124 , 6
11744565 , 1065124 , 6
17225362 , 1065127 , 6
25838043 , 1065127 , 6
43063405 , 1065127 , 6
20357246 , 1065131 , 6
30535869 , 1065131 , 6
50893115 , 1065131 , 6
111964853 , 1065134 , 6
26621014 , 1065139 , 6
39931521 , 1065139 , 6
66552535 , 1065139 , 6
146415577 , 1065142 , 6
173036591 , 1065146 , 6
5686842 , 1065156 , 6
9478070 , 1065156 , 6
14217105 , 1065156 , 6
20851754 , 1065159 , 6
31277631 , 1065159 , 6
52129385 , 1065159 , 6
24642982 , 1065163 , 6
36964473 , 1065163 , 6
61607455 , 1065163 , 6
135536401 , 1065166 , 6
32225438 , 1065171 , 6
48338157 , 1065171 , 6
80563595 , 1065171 , 6
177239909 , 1065174 , 6
209465347 , 1065178 , 6
36016666 , 1065187 , 6
54024999 , 1065187 , 6
90041665 , 1065187 , 6
198091663 , 1065190 , 6
234108329 , 1065194 , 6
306141661 , 1065202 , 6
7664874 , 1065348 , 6
12774790 , 1065348 , 6
19162185 , 1065348 , 6
28104538 , 1065351 , 6
42156807 , 1065351 , 6
70261345 , 1065351 , 6
33214454 , 1065355 , 6
49821681 , 1065355 , 6
83036135 , 1065355 , 6
182679497 , 1065358 , 6
43434286 , 1065363 , 6
65151429 , 1065363 , 6
108585715 , 1065363 , 6
238888573 , 1065366 , 6
282322859 , 1065370 , 6
48544202 , 1065379 , 6
72816303 , 1065379 , 6
121360505 , 1065379 , 6
266993111 , 1065382 , 6
315537313 , 1065386 , 6
412625717 , 1065394 , 6
58764034 , 1065411 , 6
88146051 , 1065411 , 6
146910085 , 1065411 , 6
323202187 , 1065414 , 6
381966221 , 1065418 , 6
499494289 , 1065426 , 6
558258323 , 1065442 , 6
9148398 , 1065604 , 6
15247330 , 1065604 , 6
22870995 , 1065604 , 6
33544126 , 1065607 , 6
50316189 , 1065607 , 6
83860315 , 1065607 , 6
39643058 , 1065611 , 6
59464587 , 1065611 , 6
99107645 , 1065611 , 6
218036819 , 1065614 , 6
51840922 , 1065619 , 6
77761383 , 1065619 , 6
129602305 , 1065619 , 6
285125071 , 1065622 , 6
336965993 , 1065626 , 6
57939854 , 1065635 , 6
86909781 , 1065635 , 6
144849635 , 1065635 , 6
318669197 , 1065638 , 6
376609051 , 1065642 , 6
492488759 , 1065650 , 6
70137718 , 1065667 , 6
105206577 , 1065667 , 6
175344295 , 1065667 , 6
385757449 , 1065670 , 6
455895167 , 1065674 , 6
596170603 , 1065682 , 6
666308321 , 1065698 , 6
94533446 , 1065859 , 6
141800169 , 1065859 , 6
236333615 , 1065859 , 6
519933953 , 1065862 , 6
614467399 , 1065866 , 6
803534291 , 1065874 , 6
898067737 , 1065890 , 6
1087134629 , 1065922 , 6
10137414 , 1066116 , 6
16895690 , 1066116 , 6
25343535 , 1066116 , 6
37170518 , 1066119 , 6
55755777 , 1066119 , 6
92926295 , 1066119 , 6
43928794 , 1066123 , 6
65893191 , 1066123 , 6
109821985 , 1066123 , 6
241608367 , 1066126 , 6
57445346 , 1066131 , 6
86168019 , 1066131 , 6
143613365 , 1066131 , 6
315949403 , 1066134 , 6
373394749 , 1066138 , 6
64203622 , 1066147 , 6
96305433 , 1066147 , 6
160509055 , 1066147 , 6
353119921 , 1066150 , 6
417323543 , 1066154 , 6
545730787 , 1066162 , 6
77720174 , 1066179 , 6
116580261 , 1066179 , 6
194300435 , 1066179 , 6
427460957 , 1066182 , 6
505181131 , 1066186 , 6
660621479 , 1066194 , 6
738341653 , 1066210 , 6
104753278 , 1066371 , 6
157129917 , 1066371 , 6
261883195 , 1066371 , 6
576143029 , 1066374 , 6
680896307 , 1066378 , 6
890402863 , 1066386 , 6
995156141 , 1066402 , 6
1204662697 , 1066434 , 6
125028106 , 1066627 , 6
187542159 , 1066627 , 6
312570265 , 1066627 , 6
687654583 , 1066630 , 6
812682689 , 1066634 , 6
1062738901 , 1066642 , 6
1187767007 , 1066658 , 6
1437823219 , 1066690 , 6
1937935643 , 1066882 , 6
3052830 , 1081479 , 6
4273962 , 1081480 , 6
7123270 , 1081480 , 6
10684905 , 1081480 , 6
7937358 , 1081486 , 6
13228930 , 1081486 , 6
19843395 , 1081486 , 6
18520502 , 1081487 , 6
27780753 , 1081487 , 6
46301255 , 1081487 , 6
10379622 , 1081494 , 6
17299370 , 1081494 , 6
25949055 , 1081494 , 6
24219118 , 1081495 , 6
36328677 , 1081495 , 6
60547795 , 1081495 , 6
44978362 , 1081501 , 6
67467543 , 1081501 , 6
112445905 , 1081501 , 6
157424267 , 1081502 , 6
11600754 , 1081510 , 6
19334590 , 1081510 , 6
29001885 , 1081510 , 6
27068426 , 1081511 , 6
40602639 , 1081511 , 6
67671065 , 1081511 , 6
50269934 , 1081517 , 6
75404901 , 1081517 , 6
125674835 , 1081517 , 6
175944769 , 1081518 , 6
65737606 , 1081525 , 6
98606409 , 1081525 , 6
164344015 , 1081525 , 6
230081621 , 1081526 , 6
427294439 , 1081532 , 6
14043018 , 1081542 , 6
23405030 , 1081542 , 6
35107545 , 1081542 , 6
32767042 , 1081543 , 6
49150563 , 1081543 , 6
81917605 , 1081543 , 6
60853078 , 1081549 , 6
91279617 , 1081549 , 6
152132695 , 1081549 , 6
212985773 , 1081550 , 6
79577102 , 1081557 , 6
119365653 , 1081557 , 6
198942755 , 1081557 , 6
278519857 , 1081558 , 6
517251163 , 1081564 , 6
88939114 , 1081573 , 6
133408671 , 1081573 , 6
222347785 , 1081573 , 6
311286899 , 1081574 , 6
578104241 , 1081580 , 6
755982469 , 1081588 , 6
18927546 , 1081734 , 6
31545910 , 1081734 , 6
47318865 , 1081734 , 6
44164274 , 1081735 , 6
66246411 , 1081735 , 6
110410685 , 1081735 , 6
82019366 , 1081741 , 6
123029049 , 1081741 , 6
205048415 , 1081741 , 6
287067781 , 1081742 , 6
107256094 , 1081749 , 6
160884141 , 1081749 , 6
268140235 , 1081749 , 6
375396329 , 1081750 , 6
697164611 , 1081756 , 6
119874458 , 1081765 , 6
179811687 , 1081765 , 6
299686145 , 1081765 , 6
419560603 , 1081766 , 6
779183977 , 1081772 , 6
1018932893 , 1081780 , 6
145111186 , 1081797 , 6
217666779 , 1081797 , 6
362777965 , 1081797 , 6
507889151 , 1081798 , 6
943222709 , 1081804 , 6
1233445081 , 1081812 , 6
1378556267 , 1081828 , 6
22590942 , 1081990 , 6
37651570 , 1081990 , 6
56477355 , 1081990 , 6
52712198 , 1081991 , 6
79068297 , 1081991 , 6
131780495 , 1081991 , 6
97894082 , 1081997 , 6
146841123 , 1081997 , 6
244735205 , 1081997 , 6
342629287 , 1081998 , 6
128015338 , 1082005 , 6
192023007 , 1082005 , 6
320038345 , 1082005 , 6
448053683 , 1082006 , 6
832099697 , 1082012 , 6
143075966 , 1082021 , 6
214613949 , 1082021 , 6
357689915 , 1082021 , 6
500765881 , 1082022 , 6
929993779 , 1082028 , 6
1216145711 , 1082036 , 6
173197222 , 1082053 , 6
259795833 , 1082053 , 6
432993055 , 1082053 , 6
606190277 , 1082054 , 6
1125781943 , 1082060 , 6
1472176387 , 1082068 , 6
1645373609 , 1082084 , 6
233439734 , 1082245 , 6
350159601 , 1082245 , 6
583599335 , 1082245 , 6
817039069 , 1082246 , 6
1517358271 , 1082252 , 6
1984237739 , 1082260 , 6
2217677473 , 1082276 , 6
2684556941 , 1082308 , 6
25033206 , 1082502 , 6
41722010 , 1082502 , 6
62583015 , 1082502 , 6
58410814 , 1082503 , 6
87616221 , 1082503 , 6
146027035 , 1082503 , 6
108477226 , 1082509 , 6
162715839 , 1082509 , 6
271193065 , 1082509 , 6
379670291 , 1082510 , 6
141854834 , 1082517 , 6
212782251 , 1082517 , 6
354637085 , 1082517 , 6
496491919 , 1082518 , 6
922056421 , 1082524 , 6
158543638 , 1082533 , 6
237815457 , 1082533 , 6
396359095 , 1082533 , 6
554902733 , 1082534 , 6
1030533647 , 1082540 , 6
1347620923 , 1082548 , 6
191921246 , 1082565 , 6
287881869 , 1082565 , 6
479803115 , 1082565 , 6
671724361 , 1082566 , 6
1247488099 , 1082572 , 6
1631330591 , 1082580 , 6
1823251837 , 1082596 , 6
258676462 , 1082757 , 6
388014693 , 1082757 , 6
646691155 , 1082757 , 6
905367617 , 1082758 , 6
1681397003 , 1082764 , 6
2198749927 , 1082772 , 6
2457426389 , 1082788 , 6
2974779313 , 1082820 , 6
308742874 , 1083013 , 6
463114311 , 1083013 , 6
771857185 , 1083013 , 6
1080600059 , 1083014 , 6
2006828681 , 1083020 , 6
2624314429 , 1083028 , 6
2933057303 , 1083044 , 6
3550543051 , 1083076 , 6
4785514547 , 1083268 , 6
4263870 , 1114251 , 6
5969418 , 1114252 , 6
9949030 , 1114252 , 6
14923545 , 1114252 , 6
9380514 , 1114254 , 6
15634190 , 1114254 , 6
23451285 , 1114254 , 6
21887866 , 1114255 , 6
32831799 , 1114255 , 6
54719665 , 1114255 , 6
14497158 , 1114266 , 6
24161930 , 1114266 , 6
36242895 , 1114266 , 6
33826702 , 1114267 , 6
50740053 , 1114267 , 6
84566755 , 1114267 , 6
53156246 , 1114269 , 6
79734369 , 1114269 , 6
132890615 , 1114269 , 6
186046861 , 1114270 , 6
16202706 , 1114282 , 6
27004510 , 1114282 , 6
40506765 , 1114282 , 6
37806314 , 1114283 , 6
56709471 , 1114283 , 6
94515785 , 1114283 , 6
59409922 , 1114285 , 6
89114883 , 1114285 , 6
148524805 , 1114285 , 6
207934727 , 1114286 , 6
91815334 , 1114297 , 6
137723001 , 1114297 , 6
229538335 , 1114297 , 6
321353669 , 1114298 , 6
504984337 , 1114300 , 6
19613802 , 1114314 , 6
32689670 , 1114314 , 6
49034505 , 1114314 , 6
45765538 , 1114315 , 6
68648307 , 1114315 , 6
114413845 , 1114315 , 6
71917274 , 1114317 , 6
107875911 , 1114317 , 6
179793185 , 1114317 , 6
251710459 , 1114318 , 6
111144878 , 1114329 , 6
166717317 , 1114329 , 6
277862195 , 1114329 , 6
389007073 , 1114330 , 6
611296829 , 1114332 , 6
124220746 , 1114345 , 6
186331119 , 1114345 , 6
310551865 , 1114345 , 6
434772611 , 1114346 , 6
683214103 , 1114348 , 6
26435994 , 1114506 , 6
44059990 , 1114506 , 6
66089985 , 1114506 , 6
61683986 , 1114507 , 6
92525979 , 1114507 , 6
154209965 , 1114507 , 6
96931978 , 1114509 , 6
145397967 , 1114509 , 6
242329945 , 1114509 , 6
339261923 , 1114510 , 6
149803966 , 1114521 , 6
224705949 , 1114521 , 6
374509915 , 1114521 , 6
524313881 , 1114522 , 6
823921813 , 1114524 , 6
167427962 , 1114537 , 6
251141943 , 1114537 , 6
418569905 , 1114537 , 6
585997867 , 1114538 , 6
920853791 , 1114540 , 6
1423137677 , 1114552 , 6
202675954 , 1114569 , 6
304013931 , 1114569 , 6
506689885 , 1114569 , 6
709365839 , 1114570 , 6
1114717747 , 1114572 , 6
1722745609 , 1114584 , 6
1925421563 , 1114600 , 6
31552638 , 1114762 , 6
52587730 , 1114762 , 6
78881595 , 1114762 , 6
73622822 , 1114763 , 6
110434233 , 1114763 , 6
184057055 , 1114763 , 6
115693006 , 1114765 , 6
173539509 , 1114765 , 6
289232515 , 1114765 , 6
404925521 , 1114766 , 6
178798282 , 1114777 , 6
268197423 , 1114777 , 6
446995705 , 1114777 , 6
625793987 , 1114778 , 6
983390551 , 1114780 , 6
199833374 , 1114793 , 6
299750061 , 1114793 , 6
499583435 , 1114793 , 6
699416809 , 1114794 , 6
1099083557 , 1114796 , 6
1698583679 , 1114808 , 6
241903558 , 1114825 , 6
362855337 , 1114825 , 6
604758895 , 1114825 , 6
846662453 , 1114826 , 6
1330469569 , 1114828 , 6
2056180243 , 1114840 , 6
2298083801 , 1114856 , 6
326043926 , 1115017 , 6
489065889 , 1115017 , 6
815109815 , 1115017 , 6
1141153741 , 1115018 , 6
1793241593 , 1115020 , 6
2771373371 , 1115032 , 6
3097417297 , 1115048 , 6
3749505149 , 1115080 , 6
34963734 , 1115274 , 6
58272890 , 1115274 , 6
87409335 , 1115274 , 6
81582046 , 1115275 , 6
122373069 , 1115275 , 6
203955115 , 1115275 , 6
128200358 , 1115277 , 6
192300537 , 1115277 , 6
320500895 , 1115277 , 6
448701253 , 1115278 , 6
198127826 , 1115289 , 6
297191739 , 1115289 , 6
495319565 , 1115289 , 6
693447391 , 1115290 , 6
1089703043 , 1115292 , 6
221436982 , 1115305 , 6
332155473 , 1115305 , 6
553592455 , 1115305 , 6
775029437 , 1115306 , 6
1217903401 , 1115308 , 6
1882214347 , 1115320 , 6
268055294 , 1115337 , 6
402082941 , 1115337 , 6
670138235 , 1115337 , 6
938193529 , 1115338 , 6
1474304117 , 1115340 , 6
2278469999 , 1115352 , 6
2546525293 , 1115368 , 6
361291918 , 1115529 , 6
541937877 , 1115529 , 6
903229795 , 1115529 , 6
1264521713 , 1115530 , 6
1987105549 , 1115532 , 6
3070981303 , 1115544 , 6
3432273221 , 1115560 , 6
4154857057 , 1115592 , 6
431219386 , 1115785 , 6
646829079 , 1115785 , 6
1078048465 , 1115785 , 6
1509267851 , 1115786 , 6
2371706623 , 1115788 , 6
3665364781 , 1115800 , 6
4096584167 , 1115816 , 6
4959022939 , 1115848 , 6
6683900483 , 1116040 , 6
7291470 , 1179795 , 6
10208058 , 1179796 , 6
17013430 , 1179796 , 6
25520145 , 1179796 , 6
16041234 , 1179798 , 6
26735390 , 1179798 , 6
40103085 , 1179798 , 6
37429546 , 1179799 , 6
56144319 , 1179799 , 6
93573865 , 1179799 , 6
18957822 , 1179802 , 6
31596370 , 1179802 , 6
47394555 , 1179802 , 6
44234918 , 1179803 , 6
66352377 , 1179803 , 6
110587295 , 1179803 , 6
69512014 , 1179805 , 6
104268021 , 1179805 , 6
173780035 , 1179805 , 6
243292049 , 1179806 , 6
27707586 , 1179826 , 6
46179310 , 1179826 , 6
69268965 , 1179826 , 6
64651034 , 1179827 , 6
96976551 , 1179827 , 6
161627585 , 1179827 , 6
101594482 , 1179829 , 6
152391723 , 1179829 , 6
253986205 , 1179829 , 6
355580687 , 1179830 , 6
120066206 , 1179833 , 6
180099309 , 1179833 , 6
300165515 , 1179833 , 6
420231721 , 1179834 , 6
660364133 , 1179836 , 6
33540762 , 1179858 , 6
55901270 , 1179858 , 6
83851905 , 1179858 , 6
78261778 , 1179859 , 6
117392667 , 1179859 , 6
195654445 , 1179859 , 6
122982794 , 1179861 , 6
184474191 , 1179861 , 6
307456985 , 1179861 , 6
430439779 , 1179862 , 6
145343302 , 1179865 , 6
218014953 , 1179865 , 6
363358255 , 1179865 , 6
508701557 , 1179866 , 6
799388161 , 1179868 , 6
212424826 , 1179889 , 6
318637239 , 1179889 , 6
531062065 , 1179889 , 6
743486891 , 1179890 , 6
1168336543 , 1179892 , 6
1380761369 , 1179896 , 6
45207114 , 1180050 , 6
75345190 , 1180050 , 6
113017785 , 1180050 , 6
105483266 , 1180051 , 6
158224899 , 1180051 , 6
263708165 , 1180051 , 6
165759418 , 1180053 , 6
248639127 , 1180053 , 6
414398545 , 1180053 , 6
580157963 , 1180054 , 6
195897494 , 1180057 , 6
293846241 , 1180057 , 6
489743735 , 1180057 , 6
685641229 , 1180058 , 6
1077436217 , 1180060 , 6
286311722 , 1180081 , 6
429467583 , 1180081 , 6
715779305 , 1180081 , 6
1002091027 , 1180082 , 6
1574714471 , 1180084 , 6
1861026193 , 1180088 , 6
346587874 , 1180113 , 6
519881811 , 1180113 , 6
866469685 , 1180113 , 6
1213057559 , 1180114 , 6
1906233307 , 1180116 , 6
2252821181 , 1180120 , 6
3292584803 , 1180144 , 6
53956878 , 1180306 , 6
89928130 , 1180306 , 6
134892195 , 1180306 , 6
125899382 , 1180307 , 6
188849073 , 1180307 , 6
314748455 , 1180307 , 6
197841886 , 1180309 , 6
296762829 , 1180309 , 6
494604715 , 1180309 , 6
692446601 , 1180310 , 6
233813138 , 1180313 , 6
350719707 , 1180313 , 6
584532845 , 1180313 , 6
818345983 , 1180314 , 6
1285972259 , 1180316 , 6
341726894 , 1180337 , 6
512590341 , 1180337 , 6
854317235 , 1180337 , 6
1196044129 , 1180338 , 6
1879497917 , 1180340 , 6
2221224811 , 1180344 , 6
413669398 , 1180369 , 6
620504097 , 1180369 , 6
1034173495 , 1180369 , 6
1447842893 , 1180370 , 6
2275181689 , 1180372 , 6
2688851087 , 1180376 , 6
3929859281 , 1180400 , 6
557554406 , 1180561 , 6
836331609 , 1180561 , 6
1393886015 , 1180561 , 6
1951440421 , 1180562 , 6
3066549233 , 1180564 , 6
3624103639 , 1180568 , 6
5296766857 , 1180592 , 6
6411875669 , 1180624 , 6
59790054 , 1180818 , 6
99650090 , 1180818 , 6
149475135 , 1180818 , 6
139510126 , 1180819 , 6
209265189 , 1180819 , 6
348775315 , 1180819 , 6
219230198 , 1180821 , 6
328845297 , 1180821 , 6
548075495 , 1180821 , 6
767305693 , 1180822 , 6
259090234 , 1180825 , 6
388635351 , 1180825 , 6
647725585 , 1180825 , 6
906815819 , 1180826 , 6
1424996287 , 1180828 , 6
378670342 , 1180849 , 6
568005513 , 1180849 , 6
946675855 , 1180849 , 6
1325346197 , 1180850 , 6
2082686881 , 1180852 , 6
2461357223 , 1180856 , 6
458390414 , 1180881 , 6
687585621 , 1180881 , 6
1145976035 , 1180881 , 6
1604366449 , 1180882 , 6
2521147277 , 1180884 , 6
2979537691 , 1180888 , 6
4354708933 , 1180912 , 6
617830558 , 1181073 , 6
926745837 , 1181073 , 6
1544576395 , 1181073 , 6
2162406953 , 1181074 , 6
3398068069 , 1181076 , 6
4015898627 , 1181080 , 6
5869390301 , 1181104 , 6
7105051417 , 1181136 , 6
737410666 , 1181329 , 6
1106115999 , 1181329 , 6
1843526665 , 1181329 , 6
2580937331 , 1181330 , 6
4055758663 , 1181332 , 6
4793169329 , 1181336 , 6
7005401327 , 1181360 , 6
8480222659 , 1181392 , 6
11429865323 , 1181584 , 6
9108030 , 1310883 , 6
12751242 , 1310884 , 6
21252070 , 1310884 , 6
31878105 , 1310884 , 6
20037666 , 1310886 , 6
33396110 , 1310886 , 6
50094165 , 1310886 , 6
46754554 , 1310887 , 6
70131831 , 1310887 , 6
116886385 , 1310887 , 6
23680878 , 1310890 , 6
39468130 , 1310890 , 6
59202195 , 1310890 , 6
55255382 , 1310891 , 6
82883073 , 1310891 , 6
138138455 , 1310891 , 6
86829886 , 1310893 , 6
130244829 , 1310893 , 6
217074715 , 1310893 , 6
303904601 , 1310894 , 6
30967302 , 1310898 , 6
51612170 , 1310898 , 6
77418255 , 1310898 , 6
72257038 , 1310899 , 6
108385557 , 1310899 , 6
180642595 , 1310899 , 6
113546774 , 1310901 , 6
170320161 , 1310901 , 6
283866935 , 1310901 , 6
397413709 , 1310902 , 6
134191642 , 1310905 , 6
201287463 , 1310905 , 6
335479105 , 1310905 , 6
469670747 , 1310906 , 6
738054031 , 1310908 , 6
41896938 , 1310946 , 6
69828230 , 1310946 , 6
104742345 , 1310946 , 6
97759522 , 1310947 , 6
146639283 , 1310947 , 6
244398805 , 1310947 , 6
153622106 , 1310949 , 6
230433159 , 1310949 , 6
384055265 , 1310949 , 6
537677371 , 1310950 , 6
181553398 , 1310953 , 6
272330097 , 1310953 , 6
453883495 , 1310953 , 6
635436893 , 1310954 , 6
998543689 , 1310956 , 6
237415982 , 1310961 , 6
356123973 , 1310961 , 6
593539955 , 1310961 , 6
830955937 , 1310962 , 6
1305787901 , 1310964 , 6
1543203883 , 1310968 , 6
56469786 , 1311138 , 6
94116310 , 1311138 , 6
141174465 , 1311138 , 6
131762834 , 1311139 , 6
197644251 , 1311139 , 6
329407085 , 1311139 , 6
207055882 , 1311141 , 6
310583823 , 1311141 , 6
517639705 , 1311141 , 6
724695587 , 1311142 , 6
244702406 , 1311145 , 6
367053609 , 1311145 , 6
611756015 , 1311145 , 6
856458421 , 1311146 , 6
1345863233 , 1311148 , 6
319995454 , 1311153 , 6
479993181 , 1311153 , 6
799988635 , 1311153 , 6
1119984089 , 1311154 , 6
1759974997 , 1311156 , 6
2079970451 , 1311160 , 6
432935026 , 1311201 , 6
649402539 , 1311201 , 6
1082337565 , 1311201 , 6
1515272591 , 1311202 , 6
2381142643 , 1311204 , 6
2814077669 , 1311208 , 6
3679947721 , 1311216 , 6
67399422 , 1311394 , 6
112332370 , 1311394 , 6
